1900-01-01 00:00:00.200,-0.347595,-0.8146365,0.47229025
1900-01-01 00:00:00.300,,,
1900-01-01 00:00:00.400,-0.32202125,-0.84375,0.4570315
1900-01-01 00:00:00.500,-0.33898925,-0.83923325,0.424988
1900-01-01 00:00:00.600,-0.47497575,-0.95147675,0.212036
1900-01-01 00:00:00.700,-0.4557495,-0.9176635,0.23785425
1900-01-01 00:00:00.800,,,
1900-01-01 00:00:00.900,-0.498352,-0.76348875,0.2666625
1900-01-01 00:00:01.000,-0.64929225,-0.629883,0.209839
1900-01-01 00:00:01.100,,,
1900-01-01 00:00:01.200,-0.91827375,-0.552063,0.1414795
1900-01-01 00:00:01.300,-1.10546875,-0.35351575,0.17791725
1900-01-01 00:00:01.400,-0.9560546,-0.2805666,0.272168
1900-01-01 00:00:01.500,-0.801106666667,-0.288411333333,0.254150333333
1900-01-01 00:00:01.600,-0.94146725,-0.30175775,0.201599
1900-01-01 00:00:01.700,-1.1137695,-0.211792,0.08251975
1900-01-01 00:00:01.800,-1.154541,-0.28833,0.091797
1900-01-01 00:00:01.900,-0.945149666667,-0.371012666667,0.123047
1900-01-01 00:00:02.000,-0.8566285,-0.477539,0.08630375
1900-01-01 00:00:02.100,-1.001648,-0.44281,0.09985325
1900-01-01 00:00:02.200,-0.955566333333,-0.310465666667,0.0983886666667
1900-01-01 00:00:02.300,-0.969971,-0.310059,0.057861
1900-01-01 00:00:02.400,-0.9366455,-0.35644525,0.07611075
1900-01-01 00:00:02.500,-1.02136225,-0.44928,0.1567995
1900-01-01 00:00:02.600,-0.90448,-0.41790775,0.248779
1900-01-01 00:00:02.700,,,
1900-01-01 00:00:02.800,,,
1900-01-01 00:00:02.900,-0.873883857143,-0.385219,0.154889857143
1900-01-01 00:00:03.000,-0.925635,-0.42168,0.1593262
1900-01-01 00:00:03.100,,,
1900-01-01 00:00:03.200,,,
1900-01-01 00:00:03.300,,,
1900-01-01 00:00:03.400,,,
1900-01-01 00:00:03.500,,,
1900-01-01 00:00:03.600,-0.984347777778,-0.337863555556,0.116862
1900-01-01 00:00:03.700,-0.950728,-0.248757090909,0.0963689090909
1900-01-01 00:00:03.800,-1.0567015,-0.1695555,0.01660175
1900-01-01 00:00:03.900,,,
1900-01-01 00:00:04.000,,,
1900-01-01 00:00:04.100,,,
1900-01-01 00:00:04.200,,,
1900-01-01 00:00:04.300,,,
1900-01-01 00:00:04.400,-0.935058545455,-0.368208454545,0.150191
1900-01-01 00:00:04.500,-0.949788444444,-0.410671666667,0.136773222222
1900-01-01 00:00:04.600,-0.904175,-0.3273925,0.1050415
1900-01-01 00:00:04.700,,,
1900-01-01 00:00:04.800,,,
1900-01-01 00:00:04.900,,,
1900-01-01 00:00:05.000,,,
1900-01-01 00:00:05.100,,,
1900-01-01 00:00:05.200,-0.93219,-0.334269166667,0.0711669166667
1900-01-01 00:00:05.300,-0.895141625,-0.49859625,0.174255375
1900-01-01 00:00:05.400,-0.8737185,-0.69592275,0.1465455
1900-01-01 00:00:05.500,,,
1900-01-01 00:00:05.600,,,
1900-01-01 00:00:05.700,,,
1900-01-01 00:00:05.800,,,
1900-01-01 00:00:05.900,-0.688883666667,-1.22892233333,0.103841
1900-01-01 00:00:06.000,-0.239633538462,-0.890474538462,-0.404315615385
1900-01-01 00:00:06.100,0.430786125,-0.842498875,-0.1311035
1900-01-01 00:00:06.200,,,
1900-01-01 00:00:06.300,,,
1900-01-01 00:00:06.400,,,
1900-01-01 00:00:06.500,,,
1900-01-01 00:00:06.600,,,
1900-01-01 00:00:06.700,0.564488,-0.778599142857,0.371268142857
1900-01-01 00:00:06.800,0.533996666667,-0.860087,-0.2196655
1900-01-01 00:00:06.900,0.5356444,-0.8298828,-0.41333
1900-01-01 00:00:07.000,,,
1900-01-01 00:00:07.100,,,
1900-01-01 00:00:07.200,,,
1900-01-01 00:00:07.300,,,
1900-01-01 00:00:07.400,,,
1900-01-01 00:00:07.500,0.512098555556,-0.749918444444,0.141059
1900-01-01 00:00:07.600,0.528764181818,-0.821377909091,0.342263
1900-01-01 00:00:07.700,0.45477275,-0.8635865,-0.210083
1900-01-01 00:00:07.800,0.5841065,-0.69482425,0.05438225
1900-01-01 00:00:07.900,,,
1900-01-01 00:00:08.000,,,
1900-01-01 00:00:08.100,,,
1900-01-01 00:00:08.200,,,
1900-01-01 00:00:08.300,,,
1900-01-01 00:00:08.400,0.592285181818,-0.855180181818,-0.0888004545455
1900-01-01 00:00:08.500,0.573323555556,-0.786973888889,0.178520888889
1900-01-01 00:00:08.600,0.5740965,-0.788391,0.18292225
1900-01-01 00:00:08.700,,,
1900-01-01 00:00:08.800,,,
1900-01-01 00:00:08.900,,,
1900-01-01 00:00:09.000,,,
1900-01-01 00:00:09.100,,,
1900-01-01 00:00:09.200,0.55979425,-0.762288416667,0.184997583333
1900-01-01 00:00:09.300,0.51083375,-0.666076625,-0.014373875
1900-01-01 00:00:09.400,0.263916,-0.857788,-0.43353275
1900-01-01 00:00:09.500,,,
1900-01-01 00:00:09.600,,,
1900-01-01 00:00:09.700,,,
1900-01-01 00:00:09.800,,,
1900-01-01 00:00:09.900,-0.06341525,-1.152893,-0.35601825
1900-01-01 00:00:10.000,-0.120530461538,-1.11534715385,-0.138371461538
1900-01-01 00:00:10.100,-0.286743166667,-0.94104,0.0372721666667
1900-01-01 00:00:10.200,-0.285889,-0.949707,0.279541
1900-01-01 00:00:10.300,,,
1900-01-01 00:00:10.400,,,
1900-01-01 00:00:10.500,,,
1900-01-01 00:00:10.600,,,
1900-01-01 00:00:10.700,-0.469552285714,-0.701485714286,0.451973857143
1900-01-01 00:00:10.800,-0.644470166667,-0.51361075,0.611267
1900-01-01 00:00:10.900,-0.64502,-0.623535,0.738281
1900-01-01 00:00:11.000,-0.500061,-0.43029775,0.70874
1900-01-01 00:00:11.100,-0.53466825,-0.7178345,0.4160765
1900-01-01 00:00:11.200,-0.61511225,-0.60229475,0.57049575
1900-01-01 00:00:11.300,-0.61413575,-0.5163575,0.600586
1900-01-01 00:00:11.400,,,
1900-01-01 00:00:11.500,,,
1900-01-01 00:00:11.600,,,
1900-01-01 00:00:11.700,,,
1900-01-01 00:00:11.800,,,
1900-01-01 00:00:11.900,-0.653786545455,-0.600586090909,0.535267090909
1900-01-01 00:00:12.000,-0.45204,-0.821370444444,0.571885777778
1900-01-01 00:00:12.100,-0.3207395,-0.7922365,0.5177
1900-01-01 00:00:12.200,,,
1900-01-01 00:00:12.300,,,
1900-01-01 00:00:12.400,,,
1900-01-01 00:00:12.500,,,
1900-01-01 00:00:12.600,,,
1900-01-01 00:00:12.700,0.0958658333333,-0.8944295,0.404846166667
1900-01-01 00:00:12.800,,,
1900-01-01 00:00:12.900,,,
1900-01-01 00:00:13.000,0.191446916667,-0.0337321666667,0.816243416667
1900-01-01 00:00:13.100,-0.01641825,0.31640625,1.12689175
1900-01-01 00:00:13.200,-0.088501,0.12976075,1.1189575
1900-01-01 00:00:13.300,-0.08252,0.297852,1.082764
1900-01-01 00:00:13.400,-0.0214843333333,0.246419333333,1.136393
1900-01-01 00:00:13.500,-0.039551,0.347168333333,0.926106666667
1900-01-01 00:00:13.600,0.24859625,0.180145375,0.698211625
1900-01-01 00:00:13.700,0.515869,-0.270752,0.75708
1900-01-01 00:00:13.800,,,
1900-01-01 00:00:13.900,,,
1900-01-01 00:00:14.000,,,
1900-01-01 00:00:14.100,,,
1900-01-01 00:00:14.200,0.528320333333,-0.30485,0.564534666667
1900-01-01 00:00:14.300,0.640834214286,-0.648629428571,0.136003857143
1900-01-01 00:00:14.400,0.326555714286,-0.840436714286,-0.428955
1900-01-01 00:00:14.500,,,
1900-01-01 00:00:14.600,,,
1900-01-01 00:00:14.700,,,
1900-01-01 00:00:14.800,,,
1900-01-01 00:00:14.900,,,
1900-01-01 00:00:15.000,0.416992285714,-1.25442942857,-0.826381142857
1900-01-01 00:00:15.100,0.455078166667,-0.666870166667,-0.224446666667
1900-01-01 00:00:15.200,0.4649414,-0.222168,0.4021972
1900-01-01 00:00:15.300,,,
1900-01-01 00:00:15.400,,,
1900-01-01 00:00:15.500,,,
1900-01-01 00:00:15.600,,,
1900-01-01 00:00:15.700,,,
1900-01-01 00:00:15.800,0.038025,0.162109375,0.939331
1900-01-01 00:00:15.900,-0.31018075,0.31555175,1.2911985
1900-01-01 00:00:16.000,-0.253839727273,0.309747727273,1.121804
1900-01-01 00:00:16.100,0.045166,0.124268,0.82666
1900-01-01 00:00:16.200,,,
1900-01-01 00:00:16.300,,,
1900-01-01 00:00:16.400,,,
1900-01-01 00:00:16.500,,,
1900-01-01 00:00:16.600,0.30558275,-0.259073916667,0.410929333333
1900-01-01 00:00:16.700,-0.07260125,-1.17382825,-0.3829955
1900-01-01 00:00:16.800,-0.044739,-1.5317995,-0.51422125
1900-01-01 00:00:16.900,,,
1900-01-01 00:00:17.000,,,
1900-01-01 00:00:17.100,,,
1900-01-01 00:00:17.200,,,
1900-01-01 00:00:17.300,0.01123,-1.742676,-0.80127
1900-01-01 00:00:17.400,0.0760779230769,-1.14053107692,-0.304894076923
1900-01-01 00:00:17.500,0.241753333333,0.0734864444444,0.362413222222
1900-01-01 00:00:17.600,-0.3063476,0.4473146,0.91709
1900-01-01 00:00:17.700,,,
1900-01-01 00:00:17.800,,,
1900-01-01 00:00:17.900,,,
1900-01-01 00:00:18.000,,,
1900-01-01 00:00:18.100,,,
1900-01-01 00:00:18.200,-0.690999333333,0.655192,1.28474933333
1900-01-01 00:00:18.300,-0.367309428571,0.602486642857,0.893763928571
1900-01-01 00:00:18.400,0.00317385714286,0.407714857143,0.633858857143
1900-01-01 00:00:18.500,,,
1900-01-01 00:00:18.600,,,
1900-01-01 00:00:18.700,,,
1900-01-01 00:00:18.800,,,
1900-01-01 00:00:18.900,,,
1900-01-01 00:00:19.000,0.3919675,-0.26879875,0.472107
1900-01-01 00:00:19.100,0.253174,-0.82678225,0.45025625
1900-01-01 00:00:19.200,0.0564236666667,-1.12863511111,0.158203
1900-01-01 00:00:19.300,0.207693714286,-1.04118985714,-0.032122
1900-01-01 00:00:19.400,,,
1900-01-01 00:00:19.500,,,
1900-01-01 00:00:19.600,,,
1900-01-01 00:00:19.700,,,
1900-01-01 00:00:19.800,0.268798909091,-1.04385654545,-0.216219818182
1900-01-01 00:00:19.900,-0.0228408888889,-0.994846,-0.411566666667
1900-01-01 00:00:20.000,-0.2630615,-0.97485375,-0.2802125
1900-01-01 00:00:20.100,,,
1900-01-01 00:00:20.200,,,
1900-01-01 00:00:20.300,,,
1900-01-01 00:00:20.400,,,
1900-01-01 00:00:20.500,,,
1900-01-01 00:00:20.600,-0.18918875,-0.96360275,-0.15293375
1900-01-01 00:00:20.700,-0.378845125,-0.866638125,-0.094787625
1900-01-01 00:00:20.800,-0.604492,-0.82238775,-0.12567125
1900-01-01 00:00:20.900,,,
1900-01-01 00:00:21.000,,,
1900-01-01 00:00:21.100,,,
1900-01-01 00:00:21.200,,,
1900-01-01 00:00:21.300,-0.736979333333,-0.838297666667,-0.0813803333333
1900-01-01 00:00:21.400,-0.7674765,-0.725179083333,0.0632934166667
1900-01-01 00:00:21.500,-0.7620606,-0.6572754,0.155078
1900-01-01 00:00:21.600,-0.761474666667,-0.621175,0.161132666667
1900-01-01 00:00:21.700,-0.74646,-0.53076175,0.17852775
1900-01-01 00:00:21.800,-0.842163,-0.447876,0.24157725
1900-01-01 00:00:21.900,-0.9385985,-0.428711,0.26971425
1900-01-01 00:00:22.000,-1.164307,-0.464355,0.273926
1900-01-01 00:00:22.100,,,
1900-01-01 00:00:22.200,,,
1900-01-01 00:00:22.300,,,
1900-01-01 00:00:22.400,,,
1900-01-01 00:00:22.500,-0.872977142857,-0.434186571429,0.229387714286
1900-01-01 00:00:22.600,-0.929117833333,-0.583089083333,-0.00335691666667
1900-01-01 00:00:22.700,-0.8044434,-0.4891116,0.0833984
1900-01-01 00:00:22.800,,,
1900-01-01 00:00:22.900,-1.1085205,-0.387024,0.23596175
1900-01-01 00:00:23.000,-1.12854,-0.350159,0.1345215
1900-01-01 00:00:23.100,-0.89691175,-0.40850825,0.06317125
1900-01-01 00:00:23.200,,,
1900-01-01 00:00:23.300,-0.786316,-0.38250725,0.12469475
1900-01-01 00:00:23.400,-0.991455,-0.50042725,0.20355225
1900-01-01 00:00:23.500,-1.16522225,-0.37841775,0.2039185
1900-01-01 00:00:23.600,,,
1900-01-01 00:00:23.700,,,
1900-01-01 00:00:23.800,,,
1900-01-01 00:00:23.900,,,
1900-01-01 00:00:24.000,,,
1900-01-01 00:00:24.100,-0.943093090909,-0.346413363636,0.016291
1900-01-01 00:00:24.200,-0.966932555556,-0.422716,0.0904677777778
1900-01-01 00:00:24.300,-1.08734125,-0.321228,0.07214375
1900-01-01 00:00:24.400,,,
1900-01-01 00:00:24.500,,,
1900-01-01 00:00:24.600,,,
1900-01-01 00:00:24.700,,,
1900-01-01 00:00:24.800,,,
1900-01-01 00:00:24.900,,,
1900-01-01 00:00:25.000,-0.89465325,-0.304321375,0.160278375
1900-01-01 00:00:25.100,-0.970807642857,-0.341203928571,0.197823642857
1900-01-01 00:00:25.200,-1.0308592,-0.4237792,0.0388672
1900-01-01 00:00:25.300,-0.8601564,-0.3012208,0.0378904
1900-01-01 00:00:25.400,-1.01348875,-0.355652,-0.0759275
1900-01-01 00:00:25.500,-1.072591,-0.358886666667,-0.0983073333333
1900-01-01 00:00:25.600,-0.945557,-0.369873,-0.016357
1900-01-01 00:00:25.700,,,
1900-01-01 00:00:25.800,,,
1900-01-01 00:00:25.900,,,
1900-01-01 00:00:26.000,,,
1900-01-01 00:00:26.100,-1.114502,-0.414143833333,0.138956833333
1900-01-01 00:00:26.200,-0.88828525,-0.429239833333,0.117574083333
1900-01-01 00:00:26.300,-1.0616455,-0.4082035,0.078125
1900-01-01 00:00:26.400,-1.0250245,-0.33184825,0.11846925
1900-01-01 00:00:26.500,-0.5392455,-0.50109875,-0.07159425
1900-01-01 00:00:26.600,-0.64660675,-0.65368675,-0.03649925
1900-01-01 00:00:26.700,-1.17474325,-0.1851195,0.039734
1900-01-01 00:00:26.800,,,
1900-01-01 00:00:26.900,,,
1900-01-01 00:00:27.000,,,
1900-01-01 00:00:27.100,,,
1900-01-01 00:00:27.200,,,
1900-01-01 00:00:27.300,-1.098724375,-0.45098875,-0.07077025
1900-01-01 00:00:27.400,-0.922718363636,-0.401544909091,0.20439
1900-01-01 00:00:27.500,-1.0571776,-0.5930174,0.0178712
1900-01-01 00:00:27.600,,,
1900-01-01 00:00:27.700,,,
1900-01-01 00:00:27.800,,,
1900-01-01 00:00:27.900,,,
1900-01-01 00:00:28.000,,,
1900-01-01 00:00:28.100,-0.797729583333,-0.514038,-0.211832666667
1900-01-01 00:00:28.200,-1.018035875,-0.430847125,0.189026
1900-01-01 00:00:28.300,-0.947876,-0.375305,0.10479725
1900-01-01 00:00:28.400,,,
1900-01-01 00:00:28.500,,,
1900-01-01 00:00:28.600,,,
1900-01-01 00:00:28.700,,,
1900-01-01 00:00:28.800,,,
1900-01-01 00:00:28.900,-0.99222825,-0.456685416667,0.0531413333333
1900-01-01 00:00:29.000,-0.914639454545,-0.441583727273,-0.101318454545
1900-01-01 00:00:29.100,-0.997803,-0.435059,-0.073975
1900-01-01 00:00:29.200,,,
1900-01-01 00:00:29.300,,,
1900-01-01 00:00:29.400,,,
1900-01-01 00:00:29.500,,,
1900-01-01 00:00:29.600,-1.03011066667,-0.339843666667,-0.0594073333333
1900-01-01 00:00:29.700,-0.971296071429,-0.339407714286,0.119210357143
1900-01-01 00:00:29.800,-1.00565583333,-0.3467205,0.206095333333
1900-01-01 00:00:29.900,-0.967773,-0.375,0.101318
1900-01-01 00:00:30.000,,,
1900-01-01 00:00:30.100,,,
1900-01-01 00:00:30.200,,,
1900-01-01 00:00:30.300,,,
1900-01-01 00:00:30.400,-0.892752571429,-0.315011142857,0.009626
1900-01-01 00:00:30.500,-0.95334875,-0.46285,0.0183715833333
1900-01-01 00:00:30.600,-0.9277342,-0.4184572,-0.0927246
1900-01-01 00:00:30.700,,,
1900-01-01 00:00:30.800,,,
1900-01-01 00:00:30.900,,,
1900-01-01 00:00:31.000,,,
1900-01-01 00:00:31.100,,,
1900-01-01 00:00:31.200,-0.884874222222,-0.574978222222,-0.00523544444444
1900-01-01 00:00:31.300,-0.808593727273,-0.519464636364,0.124600636364
1900-01-01 00:00:31.400,-0.765625,-0.53564475,0.15057375
1900-01-01 00:00:31.500,,,
1900-01-01 00:00:31.600,,,
1900-01-01 00:00:31.700,,,
1900-01-01 00:00:31.800,,,
1900-01-01 00:00:31.900,,,
1900-01-01 00:00:32.000,-0.920288083333,-0.497172083333,0.11584475
1900-01-01 00:00:32.100,-0.884002625,-0.388366625,-0.008453375
1900-01-01 00:00:32.200,-0.98303225,-0.34185825,0.01354975
1900-01-01 00:00:32.300,-0.958435,-0.346069,0.03472875
1900-01-01 00:00:32.400,,,
1900-01-01 00:00:32.500,,,
1900-01-01 00:00:32.600,,,
1900-01-01 00:00:32.700,,,
1900-01-01 00:00:32.800,,,
1900-01-01 00:00:32.900,-0.965031692308,-0.318058846154,0.0946516153846
1900-01-01 00:00:33.000,-1.0738281,-0.6679199,0.1860351
1900-01-01 00:00:33.100,-0.506348,-0.673096,0.337402
1900-01-01 00:00:33.200,,,
1900-01-01 00:00:33.300,,,
1900-01-01 00:00:33.400,,,
1900-01-01 00:00:33.500,,,
1900-01-01 00:00:33.600,0.446777333333,-0.617839,0.00455733333333
1900-01-01 00:00:33.700,-0.234727555556,-0.944797222222,-0.423258555556
1900-01-01 00:00:33.800,0.355305833333,-1.11926266667,-0.327555333333
1900-01-01 00:00:33.900,0.690714333333,-0.928873833333,-0.306762833333
1900-01-01 00:00:34.000,,,
1900-01-01 00:00:34.100,,,
1900-01-01 00:00:34.200,,,
1900-01-01 00:00:34.300,,,
1900-01-01 00:00:34.400,0.217285285714,-0.872767857143,-0.391357428571
1900-01-01 00:00:34.500,0.486714666667,-1.01731366667,0.102132083333
1900-01-01 00:00:34.600,0.3713868,-0.8135254,-0.2353516
1900-01-01 00:00:34.700,,,
1900-01-01 00:00:34.800,,,
1900-01-01 00:00:34.900,,,
1900-01-01 00:00:35.000,,,
1900-01-01 00:00:35.100,,,
1900-01-01 00:00:35.200,,,
1900-01-01 00:00:35.300,0.678527875,-0.669158875,-0.4407655
1900-01-01 00:00:35.400,0.73168925,-0.727844,0.66607675
1900-01-01 00:00:35.500,0.617520454545,-0.792857818182,0.0303843636364
1900-01-01 00:00:35.600,0.3606936,-0.7995118,-0.1253418
1900-01-01 00:00:35.700,0.50518825,-0.918762,-0.268982
1900-01-01 00:00:35.800,0.442383,-0.77239975,-0.21551525
1900-01-01 00:00:35.900,,,
1900-01-01 00:00:36.000,,,
1900-01-01 00:00:36.100,,,
1900-01-01 00:00:36.200,,,
1900-01-01 00:00:36.300,,,
1900-01-01 00:00:36.400,0.525146416667,-0.725260333333,-0.321716333333
1900-01-01 00:00:36.500,0.580108625,-0.858886875,-0.469726375
1900-01-01 00:00:36.600,0.74218775,-0.624756,-0.73736575
1900-01-01 00:00:36.700,,,
1900-01-01 00:00:36.800,,,
1900-01-01 00:00:36.900,,,
1900-01-01 00:00:37.000,,,
1900-01-01 00:00:37.100,0.29217525,-0.939209,0.02532975
1900-01-01 00:00:37.200,0.528707,-0.675435333333,-0.550231916667
1900-01-01 00:00:37.300,0.514556875,-0.80960075,-0.444702125
1900-01-01 00:00:37.400,,,
1900-01-01 00:00:37.500,,,
1900-01-01 00:00:37.600,,,
1900-01-01 00:00:37.700,,,
1900-01-01 00:00:37.800,,,
1900-01-01 00:00:37.900,0.7251385,-0.555948833333,-0.421874833333
1900-01-01 00:00:38.000,0.567307538462,-0.752253615385,-0.410569538462
1900-01-01 00:00:38.100,0.6360842,-0.7826174,-0.05459
1900-01-01 00:00:38.200,,,
1900-01-01 00:00:38.300,,,
1900-01-01 00:00:38.400,,,
1900-01-01 00:00:38.500,,,
1900-01-01 00:00:38.600,,,
1900-01-01 00:00:38.700,0.412109333333,-0.834445444444,-0.271430222222
1900-01-01 00:00:38.800,0.270729818182,-0.923717363636,-0.348011454545
1900-01-01 00:00:38.900,0.26654075,-1.05969225,-0.29724125
1900-01-01 00:00:39.000,,,
1900-01-01 00:00:39.100,,,
1900-01-01 00:00:39.200,,,
1900-01-01 00:00:39.300,,,
1900-01-01 00:00:39.400,,,
1900-01-01 00:00:39.500,,,
1900-01-01 00:00:39.600,0.165008625,-0.94570925,-0.24530025
